ticket_id,--price, passenger_id, seat_id, journey_date, discount, travel_agent_id, schedule_id, booking_date
tk0001,435,p032,ch002s15,0,null,sch0005,2023-10-28,0
tk0002,425,p028,ch003s11,0,agent_013,sch0003,2023-11-12,0
tk0003,415,p039,ch004s17,0,agent_023,sch0004,2023-10-19,0
tk0004,320,p026,ch010s05,0,agent_014,sch0016,2023-10-26,0
tk0005,410,p014,ch006s21,0,agent_001,sch0037,2023-10-19,0
tk0006,375,p035,ch007s07,0,agent_025,sch0007,2023-11-10,0
tk0007,450,p054,ch008s07,0,agent_005,sch0019,2023-10-16,0
tk0008,420,p007,ch014s04,0,agent_025,sch0021,2023-10-07,0
tk0009,420,p040,ch015s04,0,agent_024,sch0033,2023-11-30,0
tk0010,375,p036,ch011s25,0,agent_010,sch0030,2023-11-28,0
tk0011,495,p006,ch012s09,0,agent_023,sch0015,2023-10-20,0
tk0012,475,p057,ch018s30,0,agent_025,sch0016,2023-10-11,0
tk0013,480,p002,ch019s23,0,agent_008,sch0050,2023-11-17,0
tk0014,320,p086,ch020s10,0,agent_008,sch0014,2023-11-30,0
tk0015,370,p043,ch016s03,0,agent_009,sch0049,2023-11-18,0
tk0016,415,p046,ch022s11,0,null,sch0022,2023-10-19,0
tk0017,310,p044,ch023s11,0,agent_019,sch0031,2023-11-28,0
tk0018,485,p027,ch024s16,0,agent_004,sch0013,2023-10-17,0
tk0019,315,p099,ch025s21,0,null,sch0046,2023-10-11,0
tk0020,440,p011,ch021s13,0,agent_012,sch0018,2023-11-13,0
tk0021,375,p013,ch022s19,0,agent_001,sch0010,2023-10-07,0
tk0022,420,p072,ch023s24,0,agent_023,sch0033,2023-10-02,0
tk0023,350,p065,ch024s04,0,agent_024,sch0041,2023-10-22,0
tk0024,460,p079,ch035s27,0,agent_003,sch0019,2023-11-22,0
tk0025,365,p007,ch031s16,0,null,sch0035,2023-11-22,0
tk0026,430,p012,ch032s14,0,agent_013,sch0023,2023-10-11,0
tk0027,405,p048,ch033s04,0,agent_019,sch0008,2023-11-27,0
tk0028,485,p008,ch034s12,0,null,sch0048,2023-10-16,0
tk0029,495,p072,ch035s03,0,null,sch0014,2023-10-26,0
tk0030,355,p083,ch031s17,0,agent_017,sch0019,2023-11-30,0
tk0031,340,p100,ch032s21,0,agent_004,sch0023,2023-11-23,0
tk0032,480,p019,ch038s12,0,agent_001,sch0005,2023-11-12,0
tk0033,475,p060,ch039s03,0,agent_014,sch0011,2023-11-26,0
tk0034,305,p064,ch040s28,0,null,sch0026,2023-10-04,0
tk0035,395,p011,ch036s22,0,null,sch0015,2023-11-29,0
tk0036,425,p026,ch037s11,0,agent_009,sch0022,2023-10-11,0
